a,b,c,d,e
6.093233158733995,2.5663483729199212,5.1507493976721985,1.7628653703026878,a
6.097588852066508,3.9661408839240138,5.1569516945580425,1.964063603156651,a
6.4715043249728375,2.1924289986159313,5.408573077000033,2.1197880143229644,a
6.694191430035207,2.6602873572220718,5.191177022391508,2.415436106528028,a
6.151738566248136,2.8509454991643137,5.21375058171382,1.635743352645725,b
6.827111326582905,3.4633059291785857,5.4746164854868455,2.3748059305344515,a
6.413569683415355,2.591126629294023,5.4318736882255925,2.4477423289742712,b
6.402178041619857,3.5574904947336936,5.191234473405746,1.616375563603322,b
6.523522608697066,2.0537834050795607,5.362212174709885,1.5078252258753366,b
6.255915517340818,2.087601366529149,5.09059888420288,1.7799218658044147,b
6.487860480866346,3.972972933890021,5.093719786244578,2.1385130402146926,a
6.199100189279821,2.0718364564628677,5.4670090189534655,2.3052550796378246,a
6.922156057542764,3.8191565327245014,5.311855136917205,2.1353010940109445,b
6.602885598188804,3.609705481602556,5.083171352606942,1.743018947099523,a
6.322560218120332,2.8938740745672735,5.0506504906818925,2.384419861441576,b
6.701741376563399,3.3714463505957952,5.34965022582404,1.5316503146490223,b
6.048469819664131,3.576094720134913,5.42931404327663,1.7093320076060734,b
6.931241498845811,2.346686783182947,5.043920746966719,2.200373290437577,b
6.198521494801538,3.1920990021997664,5.174695631688331,2.180953088140539,a
6.760328712493455,2.158624969978127,5.473276389143696,2.253032309798373,a
6.039189672548545,3.592815215526733,5.075873244633607,1.8513282446107642,a
6.442838937496591,2.3134394405380005,5.370571135639015,1.9934384371595608,a
6.029045807983731,3.3502236485115517,5.272009794631901,1.6660949837155927,a
6.503047100443319,3.0909991719391807,5.252370950114944,1.5570269676551507,a
6.806004276553072,3.4942061711699255,5.21262938176299,1.813502937786435,b
6.106523322307712,2.9707530799211117,5.121139076136365,2.408833190727562,b
6.6456534064202595,3.058072614343752,5.373343311351931,2.17923598640212,a
6.456075934357117,2.6690328658187985,5.291450494690702,2.3836457261483144,b
6.627985129691882,2.7190735557784196,5.165181918897268,1.6571289489909078,a
6.467798132488093,2.5691326038115134,5.210281960589056,2.2949735335199812,b
6.694524568531222,3.1497473562578957,5.154496713579108,1.5783949434104394,a
6.819941638735808,3.2104367925850816,5.161771243769629,1.9699198035021834,b
6.6159733429373935,3.617356910479348,5.335361720415225,2.048115351569831,b
6.851046720598854,3.4200661102029786,5.260021419766582,1.8367865486848225,a
6.9175112890686306,3.3238014584697027,5.461185978541542,1.7530285191582733,a
6.930958708526914,2.1062500127603387,5.0777131811115686,2.0743386055040345,a
6.295472030498311,2.9336034517713485,5.279950400737234,2.077857768928654,a
6.673156842122202,2.5323919579560528,5.027961718359512,1.7160254070792533,a
6.481833538923067,3.390635296054529,5.156167002992651,2.2904590668470597,b
6.9421598050418,3.8851377874790476,5.176708763100785,2.2220845651484105,a
6.265547311398754,2.1930352256677335,5.465916538176057,2.2726182011815617,b
6.011492629793812,2.911776458295577,5.25286497621334,1.8482455097026627,a
6.816666458298714,3.193873620252284,5.268665772860661,2.1920754872626564,b
6.338961910083931,3.4296807921306245,5.4109633554721706,2.100142272344781,b
6.218693342248636,2.288004071447088,5.336674695122206,1.9448833588447183,a
6.447584707082833,2.928595095023852,5.179910007477025,2.1136033020428777,b
6.791438218961558,2.7845545122695925,5.30093471705012,2.47320100145884,a
6.684511113007084,2.7733428588342575,5.482316964956957,2.163632563584313,b
6.375998605352612,3.0081763302605213,5.247903237000241,2.3744124258962467,a
6.010550200056476,3.8155527122084854,5.298089072137817,2.4050426126430704,a
6.807569995305549,3.4204756330948305,5.290527114281191,1.5274664822207593,b
6.0675875856058985,2.0280522586476746,5.009654187249695,1.9356888184248469,b
6.2027864027881945,2.505772785846153,5.245151745349545,1.7503016735611021,a
6.66084048935322,3.128740676324239,5.340316145832765,2.1519468733360734,b
6.285066406360576,2.252244247216453,5.2453192156791175,2.3882703155760026,a
6.6257499065998235,2.664845132874741,5.078247492623796,2.0050912111066586,b
6.8633974765636765,3.8739407537943644,5.027734948125691,2.088001876261129,b
6.510463075935279,2.229625192914078,5.082813157431636,1.7411375917246783,b
6.340471085811243,3.9532688058863474,5.409987002326695,1.7063201939855674,b
6.826425526695119,3.564781229443218,5.471548266593955,2.087731788850787,a
6.747412043775312,2.039637398877095,5.381816264192428,1.7018119332857684,b
6.842962523703321,2.050000725585594,5.4979179551681945,2.220221014721786,a
6.810419650307101,3.9488453823317813,5.369223223049529,1.8543059377308775,b
6.933815002390424,2.4270945460463063,5.376072793835631,1.8473506525561367,b
6.636203526136475,2.638389689545589,5.187517825174351,2.0859681341108436,a
6.949117629019618,2.114003464338258,5.3292774467383905,2.4903022143673175,a
6.487317264465075,2.565408614581762,5.417701748139,1.6004306320893378,a
6.897498286765489,2.5144506593031686,5.232647507231037,2.2485213871278713,a
6.088285130050728,3.7446723972642815,5.051320995849941,1.9031745205888164,a
6.2426650126585725,2.3812531095452174,5.387190553024021,2.3123071557547523,b
6.927433429811471,2.920750045443845,5.188283499595078,2.260277031460504,a
6.8328694228456115,2.797930772950389,5.119616451684166,2.4973502663035525,a
6.65945337152376,3.314480729995223,5.400721499369434,1.9303903485455942,a
6.141474432287985,2.2995497287778686,5.367200905955285,1.8684419741715743,a
6.674989386322355,3.6577248216391176,5.193735742915168,2.2535919402211317,a
6.866507731477814,3.3784011843985953,5.43369531499667,1.9859588813516753,b
6.982679554204595,2.7009156416672235,5.268838762472153,2.3113797316121882,a
6.729522524706089,3.4678938212440733,5.008043397423673,1.6926554510235845,a
6.224180242627382,2.9843740029674737,5.182664861764641,2.30311020529729,b
6.684337144562901,3.0897199174501355,5.495635812488885,1.8612075341693344,a
6.608255239538672,2.390893884742262,5.400488130284712,2.0449949694024236,a
6.071822127348267,2.647373554007584,5.000204420578806,1.9648528554597129,a
6.250187909682099,2.5581533412646653,5.14675650491247,2.3941361457858865,b
6.383456658794654,3.2023298321822917,5.456121939297794,1.8841859220508606,b
6.701910105825549,3.3561759411306014,5.044119001150465,1.578694143179304,a
6.522868823080644,2.327060792061153,5.2965726802885245,2.2653072633576166,b
6.56373710533844,2.455803301238916,5.340093256284014,1.7925777094169402,b
